file,class,label,label_name,binary_label,length,mean,std,min,max
F001.txt,F,3,Preictal,0,4097,28.570417378569687,28.62507053383784,-64.0,123.0
F002.txt,F,3,Preictal,0,4097,31.778374420307543,133.47572179796714,-269.0,893.0
F003.txt,F,3,Preictal,0,4097,-25.015865267268733,71.95809056217087,-253.0,181.0
F004.txt,F,3,Preictal,0,4097,-35.25213570905541,37.80157249426841,-177.0,76.0
F005.txt,F,3,Preictal,0,4097,-15.550646814742494,84.28527598177443,-401.0,295.0
F006.txt,F,3,Preictal,0,4097,-33.69123749084696,22.86761048579896,-114.0,45.0
F007.txt,F,3,Preictal,0,4097,-27.657310226995364,38.71827632452503,-180.0,131.0
F008.txt,F,3,Preictal,0,4097,-17.464486209421526,103.7131790120796,-275.0,752.0
F009.txt,F,3,Preictal,0,4097,-6.316817183304857,440.0174760689693,-569.0,2047.0
F010.txt,F,3,Preictal,0,4097,26.902855748108372,138.8885405171625,-250.0,928.0
F011.txt,F,3,Preictal,0,4097,-32.22943617280937,56.85161397634454,-273.0,105.0
F012.txt,F,3,Preictal,0,4097,-2.3209665608982184,41.7157440562384,-152.0,173.0
F013.txt,F,3,Preictal,0,4097,15.009763241396143,24.4850784160549,-90.0,89.0
F014.txt,F,3,Preictal,0,4097,-16.21308274347083,29.295857196970434,-115.0,84.0
F015.txt,F,3,Preictal,0,4097,20.86185013424457,29.52686794226335,-84.0,103.0
F016.txt,F,3,Preictal,0,4097,0.32853307298022943,52.46512793863856,-174.0,180.0
F017.txt,F,3,Preictal,0,4097,-3.758847937515255,37.29923637767131,-124.0,105.0
F018.txt,F,3,Preictal,0,4097,1.4915792042958262,63.69240512002803,-262.0,228.0
F019.txt,F,3,Preictal,0,4097,-28.3060776177691,32.09002385652518,-298.0,65.0
F020.txt,F,3,Preictal,0,4097,13.973395167195509,38.40409888091466,-152.0,226.0
F021.txt,F,3,Preictal,0,4097,-21.464242128386623,143.14533359326433,-764.0,647.0
F022.txt,F,3,Preictal,0,4097,-16.655845740785942,69.81860933199734,-250.0,189.0
F023.txt,F,3,Preictal,0,4097,-7.76055650475958,65.18043169608244,-281.0,239.0
F024.txt,F,3,Preictal,0,4097,12.0136685379546,77.0749759939763,-265.0,245.0
F025.txt,F,3,Preictal,0,4097,6.03539175006102,91.16599117455057,-306.0,327.0
F026.txt,F,3,Preictal,0,4097,2.8918721015377105,20.675303423945067,-95.0,80.0
F027.txt,F,3,Preictal,0,4097,-40.00488162069807,62.59034164362387,-248.0,182.0
F028.txt,F,3,Preictal,0,4097,-34.71320478398828,39.51845243547741,-207.0,97.0
F029.txt,F,3,Preictal,0,4097,-13.156700024408103,103.86813305737279,-277.0,637.0
F030.txt,F,3,Preictal,0,4097,-38.859409323895534,143.95654110211552,-288.0,769.0
